iden,char,code
1646,ٮ,3
1647,ٯ,3
1648,ٰ,3
1649,ٱ,3
1650,ٲ,3
1651,ٳ,3
1652,ٴ,3
1653,ٵ,3
1654,ٶ,3
1655,ٷ,3
1656,ٸ,3
1657,ٹ,3
1658,ٺ,3
1659,ٻ,3
1660,ټ,3
1661,ٽ,3
1662,پ,3
1663,ٿ,3
1664,ڀ,3
1665,ځ,3
1666,ڂ,3
1667,ڃ,3
1668,ڄ,3
1669,څ,3
1670,چ,3
1671,ڇ,3
1672,ڈ,3
1673,ډ,3
1674,ڊ,3
1675,ڋ,3
1676,ڌ,3
1677,ڍ,3
1678,ڎ,3
1679,ڏ,3
1680,ڐ,3
1681,ڑ,3
1682,ڒ,3
1683,ړ,3
1684,ڔ,3
1685,ڕ,3
1686,ږ,3
1687,ڗ,3
1688,ژ,3
1689,ڙ,3
1690,ښ,3
1691,ڛ,3
1692,ڜ,3
1693,ڝ,3
1694,ڞ,3
1695,ڟ,3
1696,ڠ,3
1697,ڡ,3
1698,ڢ,3
1699,ڣ,3
1700,ڤ,3
1701,ڥ,3
1702,ڦ,3
1703,ڧ,3
1704,ڨ,3
1705,ک,3
1706,ڪ,3
1707,ګ,3
1708,ڬ,3
1709,ڭ,3
1710,ڮ,3
1711,گ,3
1712,ڰ,3
1713,ڱ,3
1714,ڲ,3
1715,ڳ,3
1716,ڴ,3
1717,ڵ,3
1718,ڶ,3
1719,ڷ,3
1720,ڸ,3
1721,ڹ,3
1722,ں,3
1723,ڻ,3
1724,ڼ,3
1725,ڽ,3
1726,ھ,3
1727,ڿ,3
1728,ۀ,3
1729,ہ,3
1730,ۂ,3
1731,ۃ,3
1732,ۄ,3
1733,ۅ,3
1734,ۆ,3
1735,ۇ,3
1736,ۈ,3
1737,ۉ,3
1738,ۊ,3
1739,ۋ,3
1740,ی,3
1741,ۍ,3
1742,ێ,3
1743,ۏ,3
1744,ې,3
1745,ۑ,3
1746,ے,3
1747,ۓ,3
1748,۔,3
1749,ە,3
1750,ۖ,3
1751,ۗ,3
1752,ۘ,3
1753,ۙ,3
1754,ۚ,3
1755,ۛ,3
1756,ۜ,3
1757,۝,3
1758,۞,3
1759,۟,3
1760,۠,3
1761,ۡ,3
1762,ۢ,3
1763,ۣ,3
1764,ۤ,3
1765,ۥ,3
1766,ۦ,3
1767,ۧ,3
1768,ۨ,3
1769,۩,3
1770,۪,3
1771,۫,3
1772,۬,3
1773,ۭ,3
1774,ۮ,3
1775,ۯ,3
1776,۰,3
1777,۱,3
1778,۲,3
1779,۳,3
1780,۴,3
1781,۵,3
1782,۶,3
1783,۷,3
1784,۸,3
1785,۹,3
1786,ۺ,3
1787,ۻ,3
1788,ۼ,3
1789,۽,3
1790,۾,3
1791,ۿ,3
1792,܀,3
1793,܁,3
1794,܂,3
1795,܃,3
1796,܄,3
1797,܅,3
1798,܆,3
1799,܇,3
1800,܈,3
1801,܉,3
1802,܊,3
1803,܋,3
1804,܌,3
1805,܍,3
1806,܎,3
1807,܏,3
1808,ܐ,3
1809,ܑ,3
1810,ܒ,3
1811,ܓ,3
1812,ܔ,3
1813,ܕ,3
1814,ܖ,3
1815,ܗ,3
1816,ܘ,3
1817,ܙ,3
1818,ܚ,3
1819,ܛ,3
1820,ܜ,3
1821,ܝ,3
1822,ܞ,3
1823,ܟ,3
1824,ܠ,3
1825,ܡ,3
1826,ܢ,3
1827,ܣ,3
1828,ܤ,3
1829,ܥ,3
1830,ܦ,3
1831,ܧ,3
1832,ܨ,3
1833,ܩ,3
1834,ܪ,3
1835,ܫ,3
1836,ܬ,3
1837,ܭ,3
1838,ܮ,3
1839,ܯ,3
1840,ܰ,3
1841,ܱ,3
1842,ܲ,3
1843,ܳ,3
1844,ܴ,3
1845,ܵ,3
1846,ܶ,3
1847,ܷ,3
1848,ܸ,3
1849,ܹ,3
1850,ܺ,3
1851,ܻ,3
1852,ܼ,3
1853,ܽ,3
1854,ܾ,3
1855,ܿ,3
1856,݀,3
1857,݁,3
1858,݂,3
1859,݃,3
1860,݄,3
1861,݅,3
1862,݆,3
1863,݇,3
1864,݈,3
1865,݉,3
1866,݊,3
1867,݋,3
1868,݌,3
1869,ݍ,3
1870,ݎ,3
1871,ݏ,3
1872,ݐ,3
1873,ݑ,3
1874,ݒ,3
1875,ݓ,3
1876,ݔ,3
1877,ݕ,3
1878,ݖ,3
1879,ݗ,3
1880,ݘ,3
1881,ݙ,3
1882,ݚ,3
1883,ݛ,3
1884,ݜ,3
1885,ݝ,3
1886,ݞ,3
1887,ݟ,3
1888,ݠ,3
1889,ݡ,3
1890,ݢ,3
1891,ݣ,3
1892,ݤ,3
1893,ݥ,3
1894,ݦ,3
1895,ݧ,3
1896,ݨ,3
1897,ݩ,3
1898,ݪ,3
1899,ݫ,3
1900,ݬ,3
1901,ݭ,3
1902,ݮ,3
1903,ݯ,3
1904,ݰ,3
1905,ݱ,3
1906,ݲ,3
1907,ݳ,3
1908,ݴ,3
1909,ݵ,3
1910,ݶ,3
1911,ݷ,3
1912,ݸ,3
1913,ݹ,3
1914,ݺ,3
1915,ݻ,3
1916,ݼ,3
1917,ݽ,3
1918,ݾ,3
1919,ݿ,3
1920,ހ,3
1921,ށ,3
1922,ނ,3
1923,ރ,3
1924,ބ,3
1925,ޅ,3
1926,ކ,3
1927,އ,3
1928,ވ,3
1929,މ,3
1930,ފ,3
1931,ދ,3
1932,ތ,3
1933,ލ,3
1934,ގ,3
1935,ޏ,3
1936,ސ,3
1937,ޑ,3
1938,ޒ,3
1939,ޓ,3
1940,ޔ,3
1941,ޕ,3
1942,ޖ,3
1943,ޗ,3
1944,ޘ,3
1945,ޙ,3
1946,ޚ,3
1947,ޛ,3
1948,ޜ,3
1949,ޝ,3
1950,ޞ,3
1951,ޟ,3
1952,ޠ,3
1953,ޡ,3
1954,ޢ,3
1955,ޣ,3
1956,ޤ,3
1957,ޥ,3
1958,ަ,3
1959,ާ,3
1960,ި,3
1961,ީ,3
1962,ު,3
1963,ޫ,3
1964,ެ,3
1965,ޭ,3
1966,ޮ,3
1967,ޯ,3
1968,ް,3
1969,ޱ,3
1970,޲,3
1971,޳,3
1972,޴,3
1973,޵,3
1974,޶,3
1975,޷,3
1976,޸,3
1977,޹,3
1978,޺,3
1979,޻,3
1980,޼,3
1981,޽,3
1982,޾,3
1983,޿,3
1984,߀,3
1985,߁,3
1986,߂,3
1987,߃,3
1988,߄,3
1989,߅,3
1990,߆,3
1991,߇,3
1992,߈,3
1993,߉,3
1994,ߊ,3
1995,ߋ,3
1996,ߌ,3
1997,ߍ,3
1998,ߎ,3
1999,ߏ,3
2000,ߐ,3
2001,ߑ,3
2002,ߒ,3
2003,ߓ,3
2004,ߔ,3
2005,ߕ,3
2006,ߖ,3
2007,ߗ,3
2008,ߘ,3
2009,ߙ,3
2010,ߚ,3
2011,ߛ,3
2012,ߜ,3
2013,ߝ,3
2014,ߞ,3
2015,ߟ,3
2016,ߠ,3
2017,ߡ,3
2018,ߢ,3
2019,ߣ,3
2020,ߤ,3
2021,ߥ,3
2022,ߦ,3
2023,ߧ,3
2024,ߨ,3
2025,ߩ,3
2026,ߪ,3
2027,߫,3
2028,߬,3
2029,߭,3
2030,߮,3
2031,߯,3
2032,߰,3
2033,߱,3
2034,߲,3
2035,߳,3
2036,ߴ,3
2037,ߵ,3
2038,߶,3
2039,߷,3
2040,߸,3
2041,߹,3
2042,ߺ,3
2043,߻,3
2044,߼,3
2045,߽,3
2046,߾,3
2047,߿,3
2048,ࠀ,3
2049,ࠁ,3
2050,ࠂ,3
2051,ࠃ,3
2052,ࠄ,3
2053,ࠅ,3
2054,ࠆ,3
2055,ࠇ,3
2056,ࠈ,3
2057,ࠉ,3
2058,ࠊ,3
2059,ࠋ,3
2060,ࠌ,3
2061,ࠍ,3
2062,ࠎ,3
2063,ࠏ,3
2064,ࠐ,3
2065,ࠑ,3
2066,ࠒ,3
2067,ࠓ,3
2068,ࠔ,3
2069,ࠕ,3
2070,ࠖ,3
2071,ࠗ,3
2072,࠘,3
2073,࠙,3
2074,ࠚ,3
2075,ࠛ,3
2076,ࠜ,3
2077,ࠝ,3
2078,ࠞ,3
2079,ࠟ,3
2080,ࠠ,3
2081,ࠡ,3
2082,ࠢ,3
2083,ࠣ,3
2084,ࠤ,3
2085,ࠥ,3
2086,ࠦ,3
2087,ࠧ,3
2088,ࠨ,3
2089,ࠩ,3
2090,ࠪ,3
2091,ࠫ,3
2092,ࠬ,3
2093,࠭,3
2094,࠮,3
2095,࠯,3
2096,࠰,3
2097,࠱,3
2098,࠲,3
2099,࠳,3
2100,࠴,3
2101,࠵,3
2102,࠶,3
2103,࠷,3
2104,࠸,3
2105,࠹,3
2106,࠺,3
2107,࠻,3
2108,࠼,3
2109,࠽,3
2110,࠾,3
2111,࠿,3
2112,ࡀ,3
2113,ࡁ,3
2114,ࡂ,3
2115,ࡃ,3
2116,ࡄ,3
2117,ࡅ,3
2118,ࡆ,3
2119,ࡇ,3
2120,ࡈ,3
2121,ࡉ,3
2122,ࡊ,3
2123,ࡋ,3
2124,ࡌ,3
2125,ࡍ,3
2126,ࡎ,3
2127,ࡏ,3
2128,ࡐ,3
2129,ࡑ,3
2130,ࡒ,3
2131,ࡓ,3
2132,ࡔ,3
2133,ࡕ,3
2134,ࡖ,3
2135,ࡗ,3
2136,ࡘ,3
2137,࡙,3
2138,࡚,3
2139,࡛,3
2140,࡜,3
2141,࡝,3
2142,࡞,3
2143,࡟,3
2144,ࡠ,3
2145,ࡡ,3
2146,ࡢ,3
2147,ࡣ,3
2148,ࡤ,3
2149,ࡥ,3
2150,ࡦ,3
2151,ࡧ,3
2152,ࡨ,3
2153,ࡩ,3
2154,ࡪ,3
2155,࡫,3
2156,࡬,3
2157,࡭,3
2158,࡮,3
2159,࡯,3
2160,ࡰ,3
2161,ࡱ,3
2162,ࡲ,3
2163,ࡳ,3
2164,ࡴ,3
2165,ࡵ,3
2166,ࡶ,3
2167,ࡷ,3
2168,ࡸ,3
2169,ࡹ,3
2170,ࡺ,3
2171,ࡻ,3
2172,ࡼ,3
2173,ࡽ,3
2174,ࡾ,3
2175,ࡿ,3
2176,ࢀ,3
2177,ࢁ,3
2178,ࢂ,3
2179,ࢃ,3
2180,ࢄ,3
2181,ࢅ,3
2182,ࢆ,3
2183,ࢇ,3
2184,࢈,3
2185,ࢉ,3
2186,ࢊ,3
2187,ࢋ,3
2188,ࢌ,3
2189,ࢍ,3
2190,ࢎ,3
2191,࢏,3
2192,࢐,3
2193,࢑,3
2194,࢒,3
2195,࢓,3
2196,࢔,3
2197,࢕,3
2198,࢖,3
2199,ࢗ,3
2200,࢘,3
2201,࢙,3
2202,࢚,3
2203,࢛,3
2204,࢜,3
2205,࢝,3
2206,࢞,3
2207,࢟,3
2208,ࢠ,3
2209,ࢡ,3
2210,ࢢ,3
2211,ࢣ,3
2212,ࢤ,3
2213,ࢥ,3
2214,ࢦ,3
2215,ࢧ,3
2216,ࢨ,3
2217,ࢩ,3
2218,ࢪ,3
2219,ࢫ,3
2220,ࢬ,3
2221,ࢭ,3
2222,ࢮ,3
2223,ࢯ,3
2224,ࢰ,3
2225,ࢱ,3
2226,ࢲ,3
2227,ࢳ,3
2228,ࢴ,3
2229,ࢵ,3
2230,ࢶ,3
2231,ࢷ,3
2232,ࢸ,3
2233,ࢹ,3
2234,ࢺ,3
2235,ࢻ,3
2236,ࢼ,3
2237,ࢽ,3
2238,ࢾ,3
2239,ࢿ,3
2240,ࣀ,3
2241,ࣁ,3
2242,ࣂ,3
2243,ࣃ,3
2244,ࣄ,3
2245,ࣅ,3
2246,ࣆ,3
2247,ࣇ,3
2248,ࣈ,3
2249,ࣉ,3
2250,࣊,3
2251,࣋,3
2252,࣌,3
2253,࣍,3
2254,࣎,3
2255,࣏,3
2256,࣐,3
2257,࣑,3
2258,࣒,3
2259,࣓,3
2260,ࣔ,3
2261,ࣕ,3
2262,ࣖ,3
2263,ࣗ,3
2264,ࣘ,3
2265,ࣙ,3
2266,ࣚ,3
2267,ࣛ,3
2268,ࣜ,3
2269,ࣝ,3
2270,ࣞ,3
2271,ࣟ,3
2272,࣠,3
2273,࣡,3
2274,࣢,3
2275,ࣣ,3
2276,ࣤ,3
2277,ࣥ,3
2278,ࣦ,3
2279,ࣧ,3
2280,ࣨ,3
2281,ࣩ,3
2282,࣪,3
2283,࣫,3
2284,࣬,3
2285,࣭,3
2286,࣮,3
2287,࣯,3
2288,ࣰ,3
2289,ࣱ,3
2290,ࣲ,3
2291,ࣳ,3
2292,ࣴ,3
2293,ࣵ,3
2294,ࣶ,3
2295,ࣷ,3
2296,ࣸ,3
2297,ࣹ,3
2298,ࣺ,3
2299,ࣻ,3
2300,ࣼ,3
2301,ࣽ,3
2302,ࣾ,3
2303,ࣿ,3
2304,ऀ,3
2305,ँ,3
2306,ं,3
2307,ः,3
2308,ऄ,3
2309,अ,3
2310,आ,3
2311,इ,3
2312,ई,3
2313,उ,3
2314,ऊ,3
2315,ऋ,3
2316,ऌ,3
2317,ऍ,3
2318,ऎ,3
2319,ए,3
2320,ऐ,3
2321,ऑ,3
2322,ऒ,3
2323,ओ,3
2324,औ,3
2325,क,3
2326,ख,3
2327,ग,3
2328,घ,3
2329,ङ,3
2330,च,3
2331,छ,3
2332,ज,3
2333,झ,3
2334,ञ,3
2335,ट,3
2336,ठ,3
2337,ड,3
2338,ढ,3
2339,ण,3
2340,त,3
2341,थ,3
2342,द,3
2343,ध,3
2344,न,3
2345,ऩ,3
2346,प,3
2347,फ,3
2348,ब,3
2349,भ,3
2350,म,3
2351,य,3
2352,र,3
2353,ऱ,3
2354,ल,3
2355,ळ,3
2356,ऴ,3
2357,व,3
2358,श,3
2359,ष,3
2360,स,3
2361,ह,3
2362,ऺ,3
2363,ऻ,3
2364,़,3
2365,ऽ,3
2366,ा,3
2367,ि,3
2368,ी,3
2369,ु,3
2370,ू,3
2371,ृ,3
2372,ॄ,3
2373,ॅ,3
2374,ॆ,3
2375,े,3
2376,ै,3
2377,ॉ,3
2378,ॊ,3
2379,ो,3
2380,ौ,3
2381,्,3
2382,ॎ,3
2383,ॏ,3
2384,ॐ,3
2385,॑,3
2386,॒,3
2387,॓,3
2388,॔,3
2389,ॕ,3
2390,ॖ,3
2391,ॗ,3
2392,क़,3
2393,ख़,3
2394,ग़,3
2395,ज़,3
2396,ड़,3
2397,ढ़,3
2398,फ़,3
2399,य़,3
2400,ॠ,3
2401,ॡ,3
2402,ॢ,3
2403,ॣ,3
2404,।,3
2405,॥,3
2406,०,3
2407,१,3
2408,२,3
2409,३,3
2410,४,3
2411,५,3
2412,६,3
2413,७,3
2414,८,3
2415,९,3
2416,॰,3
2417,ॱ,3
2418,ॲ,3
2419,ॳ,3
2420,ॴ,3
2421,ॵ,3
2422,ॶ,3
2423,ॷ,3
2424,ॸ,3
2425,ॹ,3
2426,ॺ,3
2427,ॻ,3
2428,ॼ,3
2429,ॽ,3
2430,ॾ,3
2431,ॿ,3
2432,ঀ,3
2433,ঁ,3
2434,ং,3
2435,ঃ,3
2436,঄,3
2437,অ,3
2438,আ,3
2439,ই,3
2440,ঈ,3
2441,উ,3
2442,ঊ,3
2443,ঋ,3
2444,ঌ,3
2445,঍,3
2446,঎,3
2447,এ,3
2448,ঐ,3
2449,঑,3
2450,঒,3
2451,ও,3
2452,ঔ,3
2453,ক,3
2454,খ,3
2455,গ,3
2456,ঘ,3
2457,ঙ,3
2458,চ,3
2459,ছ,3
2460,জ,3
2461,ঝ,3
2462,ঞ,3
2463,ট,3
2464,ঠ,3
2465,ড,3
2466,ঢ,3
2467,ণ,3
2468,ত,3
2469,থ,3
2470,দ,3
2471,ধ,3
2472,ন,3
2473,঩,3
2474,প,3
2475,ফ,3
2476,ব,3
2477,ভ,3
2478,ম,3
2479,য,3
2480,র,3
2481,঱,3
2482,ল,3
2483,঳,3
2484,঴,3
2485,঵,3
2486,শ,3
2487,ষ,3
2488,স,3
2489,হ,3
2490,঺,3
2491,঻,3
2492,়,3
2493,ঽ,3
2494,া,3
2495,ি,3
2496,ী,3
2497,ু,3
2498,ূ,3
2499,ৃ,3
2500,ৄ,3
2501,৅,3
2502,৆,3
2503,ে,3
2504,ৈ,3
2505,৉,3
2506,৊,3
2507,ো,3
2508,ৌ,3
2509,্,3
2510,ৎ,3
2511,৏,3
2512,৐,3
2513,৑,3
2514,৒,3
2515,৓,3
2516,৔,3
2517,৕,3
2518,৖,3
2519,ৗ,3
2520,৘,3
2521,৙,3
2522,৚,3
2523,৛,3
2524,ড়,3
2525,ঢ়,3
2526,৞,3
2527,য়,3
2528,ৠ,3
2529,ৡ,3
2530,ৢ,3
2531,ৣ,3
2532,৤,3
2533,৥,3
2534,০,3
2535,১,3
2536,২,3
2537,৩,3
2538,৪,3
2539,৫,3
2540,৬,3
2541,৭,3
2542,৮,3
2543,৯,3
2544,ৰ,3
2545,ৱ,3
2546,৲,3
2547,৳,3
2548,৴,3
2549,৵,3
2550,৶,3
2551,৷,3
2552,৸,3
2553,৹,3
2554,৺,3
2555,৻,3
2556,ৼ,3
2557,৽,3
2558,৾,3
2559,৿,3
2560,਀,3
2561,ਁ,3
2562,ਂ,3
2563,ਃ,3
2564,਄,3
2565,ਅ,3
2566,ਆ,3
2567,ਇ,3
2568,ਈ,3
2569,ਉ,3
2570,ਊ,3
2571,਋,3
2572,਌,3
2573,਍,3
2574,਎,3
2575,ਏ,3
2576,ਐ,3
2577,਑,3
2578,਒,3
2579,ਓ,3
2580,ਔ,3
2581,ਕ,3
2582,ਖ,3
2583,ਗ,3
2584,ਘ,3
2585,ਙ,3
2586,ਚ,3
2587,ਛ,3
2588,ਜ,3
2589,ਝ,3
2590,ਞ,3
2591,ਟ,3
2592,ਠ,3
2593,ਡ,3
2594,ਢ,3
2595,ਣ,3
2596,ਤ,3
2597,ਥ,3
2598,ਦ,3
2599,ਧ,3
2600,ਨ,3
2601,਩,3
2602,ਪ,3
2603,ਫ,3
2604,ਬ,3
2605,ਭ,3
2606,ਮ,3
2607,ਯ,3
2608,ਰ,3
2609,਱,3
2610,ਲ,3
2611,ਲ਼,3
2612,਴,3
2613,ਵ,3
2614,ਸ਼,3
2615,਷,3
2616,ਸ,3
2617,ਹ,3
2618,਺,3
2619,਻,3
2620,਼,3
2621,਽,3
2622,ਾ,3
2623,ਿ,3
2624,ੀ,3
2625,ੁ,3
2626,ੂ,3
2627,੃,3
2628,੄,3
2629,੅,3
2630,੆,3
2631,ੇ,3
2632,ੈ,3
2633,੉,3
2634,੊,3
2635,ੋ,3
2636,ੌ,3
2637,੍,3
2638,੎,3
2639,੏,3
2640,੐,3
2641,ੑ,3
2642,੒,3
2643,੓,3
2644,੔,3
2645,੕,3
2646,੖,3
2647,੗,3
2648,੘,3
2649,ਖ਼,3
2650,ਗ਼,3
2651,ਜ਼,3
2652,ੜ,3
2653,੝,3
2654,ਫ਼,3
2655,੟,3
2656,੠,3
2657,੡,3
2658,੢,3
2659,੣,3
2660,੤,3
2661,੥,3
2662,੦,3
2663,੧,3
2664,੨,3
2665,੩,3
2666,੪,3
2667,੫,3
2668,੬,3
2669,੭,3
2670,੮,3
2671,੯,3
2672,ੰ,3
2673,ੱ,3
2674,ੲ,3
2675,ੳ,3
2676,ੴ,3
2677,ੵ,3
2678,੶,3
2679,੷,3
2680,੸,3
2681,੹,3
2682,੺,3
2683,੻,3
2684,੼,3
2685,੽,3
2686,੾,3
2687,੿,3
2688,઀,3
2689,ઁ,3
2690,ં,3
2691,ઃ,3
2692,઄,3
2693,અ,3
2694,આ,3
2695,ઇ,3
2696,ઈ,3
2697,ઉ,3
2698,ઊ,3
2699,ઋ,3
2700,ઌ,3
2701,ઍ,3
2702,઎,3
2703,એ,3
2704,ઐ,3
2705,ઑ,3
2706,઒,3
2707,ઓ,3
2708,ઔ,3
2709,ક,3
2710,ખ,3
2711,ગ,3
2712,ઘ,3
2713,ઙ,3
2714,ચ,3
2715,છ,3
2716,જ,3
2717,ઝ,3
2718,ઞ,3
2719,ટ,3
2720,ઠ,3
2721,ડ,3
2722,ઢ,3
2723,ણ,3
2724,ત,3
2725,થ,3
2726,દ,3
2727,ધ,3
2728,ન,3
2729,઩,3
2730,પ,3
2731,ફ,3
2732,બ,3
2733,ભ,3
2734,મ,3
2735,ય,3
2736,ર,3
2737,઱,3
2738,લ,3
2739,ળ,3
2740,઴,3
2741,વ,3
2742,શ,3
2743,ષ,3
2744,સ,3
2745,હ,3
2746,઺,3
2747,઻,3
2748,઼,3
2749,ઽ,3
2750,ા,3
2751,િ,3
2752,ી,3
2753,ુ,3
2754,ૂ,3
2755,ૃ,3
2756,ૄ,3
2757,ૅ,3
2758,૆,3
2759,ે,3
2760,ૈ,3
2761,ૉ,3
2762,૊,3
2763,ો,3
2764,ૌ,3
2765,્,3
2766,૎,3
2767,૏,3
2768,ૐ,3
2769,૑,3
2770,૒,3
2771,૓,3
2772,૔,3
2773,૕,3
2774,૖,3
2775,૗,3
2776,૘,3
2777,૙,3
2778,૚,3
2779,૛,3
2780,૜,3
2781,૝,3
2782,૞,3
2783,૟,3
2784,ૠ,3
2785,ૡ,3
2786,ૢ,3
2787,ૣ,3
2788,૤,3
2789,૥,3
2790,૦,3
2791,૧,3
2792,૨,3
2793,૩,3
2794,૪,3
2795,૫,3
2796,૬,3
2797,૭,3
2798,૮,3
2799,૯,3
2800,૰,3
2801,૱,3
2802,૲,3
2803,૳,3
2804,૴,3
2805,૵,3
2806,૶,3
2807,૷,3
2808,૸,3
2809,ૹ,3
2810,ૺ,3
2811,ૻ,3
2812,ૼ,3
2813,૽,3
2814,૾,3
2815,૿,3
2816,଀,3
2817,ଁ,3
2818,ଂ,3
2819,ଃ,3
2820,଄,3
2821,ଅ,3
2822,ଆ,3
2823,ଇ,3
2824,ଈ,3
2825,ଉ,3
2826,ଊ,3
2827,ଋ,3
2828,ଌ,3
2829,଍,3
2830,଎,3
2831,ଏ,3
2832,ଐ,3
2833,଑,3
2834,଒,3
2835,ଓ,3
2836,ଔ,3
2837,କ,3
2838,ଖ,3
2839,ଗ,3
2840,ଘ,3
2841,ଙ,3
2842,ଚ,3
2843,ଛ,3
2844,ଜ,3
2845,ଝ,3
2846,ଞ,3
2847,ଟ,3
2848,ଠ,3
2849,ଡ,3
2850,ଢ,3
2851,ଣ,3
2852,ତ,3
2853,ଥ,3
2854,ଦ,3
2855,ଧ,3
2856,ନ,3
2857,଩,3
2858,ପ,3
2859,ଫ,3
2860,ବ,3
2861,ଭ,3
2862,ମ,3
2863,ଯ,3
2864,ର,3
2865,଱,3
2866,ଲ,3
2867,ଳ,3
2868,଴,3
2869,ଵ,3
2870,ଶ,3
2871,ଷ,3
2872,ସ,3
2873,ହ,3
2874,଺,3
2875,଻,3
2876,଼,3
2877,ଽ,3
2878,ା,3
2879,ି,3
2880,ୀ,3
2881,ୁ,3
2882,ୂ,3
2883,ୃ,3
2884,ୄ,3
2885,୅,3
2886,୆,3
2887,େ,3
2888,ୈ,3
2889,୉,3
2890,୊,3
2891,ୋ,3
2892,ୌ,3
2893,୍,3
2894,୎,3
2895,୏,3
2896,୐,3
2897,୑,3
2898,୒,3
2899,୓,3
2900,୔,3
2901,୕,3
2902,ୖ,3
2903,ୗ,3
2904,୘,3
2905,୙,3
2906,୚,3
2907,୛,3
2908,ଡ଼,3
2909,ଢ଼,3
2910,୞,3
2911,ୟ,3
2912,ୠ,3
2913,ୡ,3
2914,ୢ,3
2915,ୣ,3
2916,୤,3
2917,୥,3
2918,୦,3
2919,୧,3
2920,୨,3
2921,୩,3
2922,୪,3
2923,୫,3
2924,୬,3
2925,୭,3
2926,୮,3
2927,୯,3
2928,୰,3
2929,ୱ,3
2930,୲,3
2931,୳,3
2932,୴,3
2933,୵,3
2934,୶,3
2935,୷,3
2936,୸,3
2937,୹,3
2938,୺,3
2939,୻,3
2940,୼,3
2941,୽,3
2942,୾,3
2943,୿,3
2944,஀,3
2945,஁,3
2946,ஂ,3
2947,ஃ,3
2948,஄,3
2949,அ,3
2950,ஆ,3
2951,இ,3
2952,ஈ,3
2953,உ,3
2954,ஊ,3
2955,஋,3
2956,஌,3
2957,஍,3
2958,எ,3
2959,ஏ,3
2960,ஐ,3
2961,஑,3
2962,ஒ,3
2963,ஓ,3
2964,ஔ,3
2965,க,3
2966,஖,3
2967,஗,3
2968,஘,3
2969,ங,3
2970,ச,3
2971,஛,3
2972,ஜ,3
2973,஝,3
2974,ஞ,3
2975,ட,3
2976,஠,3
2977,஡,3
2978,஢,3
2979,ண,3
2980,த,3
2981,஥,3
2982,஦,3
2983,஧,3
2984,ந,3
2985,ன,3
2986,ப,3
2987,஫,3
2988,஬,3
2989,஭,3
2990,ம,3
2991,ய,3
2992,ர,3
2993,ற,3
2994,ல,3
2995,ள,3
2996,ழ,3
2997,வ,3
2998,ஶ,3
2999,ஷ,3
3000,ஸ,3
3001,ஹ,3
3002,஺,3
3003,஻,3
3004,஼,3
3005,஽,3
3006,ா,3
3007,ி,3
3008,ீ,3
3009,ு,3
3010,ூ,3
3011,௃,3
3012,௄,3
3013,௅,3
3014,ெ,3
3015,ே,3
3016,ை,3
3017,௉,3
3018,ொ,3
3019,ோ,3
3020,ௌ,3
3021,்,3
3022,௎,3
3023,௏,3
3024,ௐ,3
3025,௑,3
3026,௒,3
3027,௓,3
3028,௔,3
3029,௕,3
3030,௖,3
3031,ௗ,3
3032,௘,3
3033,௙,3
3034,௚,3
3035,௛,3
3036,௜,3
3037,௝,3
3038,௞,3
3039,௟,3
3040,௠,3
3041,௡,3
3042,௢,3
3043,௣,3
3044,௤,3
3045,௥,3
3046,௦,3
3047,௧,3
3048,௨,3
3049,௩,3
3050,௪,3
3051,௫,3
3052,௬,3
3053,௭,3
3054,௮,3
3055,௯,3
3056,௰,3
3057,௱,3
3058,௲,3
3059,௳,3
3060,௴,3
3061,௵,3
3062,௶,3
3063,௷,3
3064,௸,3
3065,௹,3
3066,௺,3
3067,௻,3
3068,௼,3
3069,௽,3
3070,௾,3
3071,௿,3
3072,ఀ,3
3073,ఁ,3
3074,ం,3
3075,ః,3
3076,ఄ,3
3077,అ,3
3078,ఆ,3
3079,ఇ,3
3080,ఈ,3
3081,ఉ,3
3082,ఊ,3
3083,ఋ,3
3084,ఌ,3
3085,఍,3
3086,ఎ,3
3087,ఏ,3
3088,ఐ,3
3089,఑,3
3090,ఒ,3
3091,ఓ,3
3092,ఔ,3
3093,క,3
3094,ఖ,3
3095,గ,3
3096,ఘ,3
3097,ఙ,3
3098,చ,3
3099,ఛ,3
3100,జ,3
3101,ఝ,3
3102,ఞ,3
3103,ట,3
3104,ఠ,3
3105,డ,3
3106,ఢ,3
3107,ణ,3
3108,త,3
3109,థ,3
3110,ద,3
3111,ధ,3
3112,న,3
3113,఩,3
3114,ప,3
3115,ఫ,3
3116,బ,3
3117,భ,3
3118,మ,3
3119,య,3
3120,ర,3
3121,ఱ,3
3122,ల,3
3123,ళ,3
3124,ఴ,3
3125,వ,3
3126,శ,3
3127,ష,3
3128,స,3
3129,హ,3
3130,఺,3
3131,఻,3
3132,఼,3
3133,ఽ,3
3134,ా,3
3135,ి,3
3136,ీ,3
3137,ు,3
3138,ూ,3
3139,ృ,3
3140,ౄ,3
3141,౅,3
3142,ె,3
3143,ే,3
3144,ై,3
3145,౉,3
3146,ొ,3
3147,ో,3
3148,ౌ,3
3149,్,3
3150,౎,3
3151,౏,3
3152,౐,3
3153,౑,3
3154,౒,3
3155,౓,3
3156,౔,3
3157,ౕ,3
3158,ౖ,3
3159,౗,3
3160,ౘ,3
3161,ౙ,3
3162,ౚ,3
3163,౛,3
3164,౜,3
3165,ౝ,3
3166,౞,3
3167,౟,3
3168,ౠ,3
